Date,Code,Title
2023-06-19,373220,전기차 대세면 충전기도 대세…SK·현대차·LG·롯데 다 뛰어들었다
2023-06-17,373220,“주 4일에 초봉 5300만원 주는 삼성전자 가고 싶어요”
2023-06-16,373220,"'반도체·2차전지·AI'…미래운용, ‘아시아하드웨어테크펀드’ 출시"
2023-06-16,373220,"[마감 시황] 코스피, 2620대로 상승 마감…외국인이 끌어올렸다"
2023-06-16,373220,"코스피, 외국인 '사자'에 상승 2625선 마감…항공주 대거 강세[시황종합]"
2023-06-16,373220,코스피 외국인 순매수에 0.66% 상승…코스닥 1.1%↑
2023-06-16,373220,"코스피, 2,610선 오름세 유지…삼성전자 소폭 뒷걸음"
2023-06-15,373220,"SK이노, SK온 4분기 흑자전환…배터리 자회사들 기업가치 리레이팅 기대"
2023-06-15,373220,"전날 급락했던 에코프로 등 2차전지株, 장 초반 강세[특징주]"
2023-06-15,373220,"""유럽, 독자기술로 직접 배터리 만들때…亞 의존도 낮출 것"""
2023-06-15,373220,"코스피, 외국인·기관 매도에 하락 ""2608선 마감""... 코스닥은 2차전지주 강세..."
2023-06-15,373220,"코스피, 中 경기회복 둔화에 2600대 후퇴...삼성전자 등 하락"
2023-06-14,373220,"'LFP 후발주자' 국내 배터리업계 ""자신 있다"" 한 목소리"
2023-06-14,373220,'무더기 하한가 사태' 또 터졌다…코스닥 2.8% 털썩 [시황종합]
2023-06-14,373220,"[마감 시황] 코스피, 2,610대로 하락…'에코프로 형제' 10%대 급락"
2023-06-14,373220,[코스피 마감]1% 미만 내려 2610선…포스코퓨처엠 5%대↓
2023-06-14,373220,"코스피, 0.7% 하락하며 2620선 내줘"
2023-06-13,373220,"기관투자자-삼성·현대차 등 대표기업 한 자리에…NH證, '더씨 포럼' 개최"
2023-06-13,373220,"코스피, 美 훈풍에 상승…금리 동결 기대감·반도체주 강세[개장시황]"
2023-06-13,373220,"[마감 시황] 美FOMC 앞두고 눈치보기…코스피, 소폭 상승 마감"
2023-06-13,373220,"코스피, 미국 FOMC 눈치보기 속 '반도체 강세'에 소폭 올라…외인 삼성전자·..."
2023-06-13,373220,미국발 훈풍에 반도체·2차전지株 랠리…국내증시에 온기
2023-06-12,373220,"LG엔솔, 오창에너지플랜트에 두번째 직장어린이집 개원"
2023-06-12,373220,[코스피 마감]외인·기관 '팔자' 속 2620선…대형주 우수수
2023-06-12,373220,"[마감 시황] 반·車 동반 약세…코스피, 2620대 하락 마감"
2023-06-12,373220,"코스피, 외국인 매도세에 0.45% 하락…2629선 마감"
2023-06-12,373220,"코스피, 외인 매도에 2,630선…삼성전자 주가 '약보합세'"
2023-06-11,373220,[주간추천주]2Q 실적 보는 증권가…삼성전자·LG엔솔 '주목'
2023-06-11,373220,"[이번주 추천주] ""상승세 LG엔솔·현대미포조선에 올라탈 만"""
2023-06-11,373220,87% 폭등 테슬라에 2차전지 펀드 들썩…조선해운도 미소[펀드와치]
2023-06-11,373220,"[데이터로 보는 증시]삼성전자·LG엔솔, 기관·외국인 주간 코스피 순매수 1위..."
2023-06-11,373220,"물오른 K-배터리, 2분기도 ‘최대실적’…SK온 첫 흑자 기대"
2023-06-10,373220,[유안타證 주간추천주]삼성전자·LG에너지솔루션·두산
2023-06-10,373220,"KB증권, 6월 둘째주 삼성전자 등 3종목 매수 추천"
2023-06-09,373220,"엔진관리? 이제 배터리 관리…LG엔솔, 수입차 딜러사에 BaaS 제공"
2023-06-09,373220,[시그널] LG엔솔 첫 신용등급 ‘AA’…1조 회사채 발행 청신호
2023-06-09,373220,1년 만에 2640선 되찾은 코스피…美 금리 동결 기대감
2023-06-09,373220,"코스피, 외국인·기관 동반 매수세…2640선 돌파"
2023-06-09,373220,코스피 1% 넘게 상승…2640선 돌파
2023-06-08,373220,"LG엔솔, 메탈가 하락에도 견조한 실적…목표가↑-KB"
2023-06-08,373220,"LG엔솔 1~4월 중국 외 시장 1위 유지…中 CATL, 턱밑까지 추격"
2023-06-08,373220,"[마감시황] 코스피, 4거래일 만에 종가 대비 하락 마감…2610대 '턱걸이'"
2023-06-08,373220,코스피 4거래일만에 0.2% 하락…2610선 턱걸이
2023-06-08,373220,"코스피, 외국인 매도에 2,600선 위태…삼성전자 7만선 지켜낼까"
2023-06-07,373220,LG엔솔 '인조흑연' 공동개발…中 의존도 낮춰
2023-06-07,373220,"LG에너지솔루션, 북미서 음극재 공급망 강화"
2023-06-07,373220,"잭팟 3방에 '83조' 일감…포스코퓨처엠 양극재 ""더 큰 게 남았다"""
2023-06-07,373220,"LG엔솔 회사채 발행 5천억→1조 증액 검토..""신용등급 AA이상 될 듯"""
2023-06-07,373220,'백조'로 탈바꿈 SK온 품고…SK이노베이션 '훨훨'
2023-06-06,373220,분할 이후 첫 회사채 발행 LG에너지솔루션…사용처는
2023-06-06,373220,회사로 친구불러 '불금 파티' …애사심 높이고 홍보효과까지
2023-06-05,373220,"LG엔솔 2→3위, 삼성SDI 6→7위…中에 덜미 잡힌 K-배터리"
2023-06-05,373220,[오늘증시]기관 '사자'에 코스피·코스닥 동반상승
2023-06-05,373220,"[오전 시황] 코스피, 장 초반 상승세…외인·기관 매수로 2610대"
2023-06-05,373220,[코스피 마감]기관 매수에 2615.41…올해 최고치
2023-06-05,373220,"코스피, 2600선대 다지기…삼성전자 7만선서 약보합"
2023-06-04,373220,"[데이터로 보는 증시]SK이노베이션·삼성전자, 기관·외국인 주간 코스피 순매..."
2023-06-03,373220,"미래에셋증권, 6월 첫째주 SK바이오팜 등 55종목 매수 추천"
2023-06-02,373220,"포스코퓨처엠, GM 합작사 '얼티엄캠'에 1조 추가 투자…""양극재 증설"""
2023-06-02,373220,LG엔솔·HD현대오일뱅크…6월에도 공모채 시장 '후끈'
2023-06-02,373220,"현대차증권, 실적 전망 '족집게 도사' 명성"
2023-06-02,373220,"코스피, 1년 만에 2600선 돌파"
2023-06-02,373220,"[오늘증시]코스피, 외국인·기관 '쌍끌이'로 1년만에 2600선 돌파"
2023-06-01,373220,"LG엔솔, 레드캡투어와 ‘전기차 배터리 사업’ 업무협약 체결"
2023-06-01,373220,"1000대 기업 매출 15%↑ 2천조 육박…""삼성전자, 21년 연속 1위"""
2023-06-01,373220,"[오늘증시]코스피, 기관 매도에 하락 ""2569선 마감""... 코스닥은 또 올랐다"
2023-06-01,373220,"[마감시황] 코스피, 기관의 대량 매도세에 2570선에서 후퇴"
2023-06-01,373220,"""美 부채한도, IRA 변동 없어…국내 2차전지 공급망 우려 완화"""
2023-05-31,373220,"전기차 배터리 정보 ‘돈 된다’…LG엔솔, 레드캡투어와 협력"
2023-05-31,373220,"LG엔솔-레드캡투어, 전기차 배터리 관리사업 맞손"
2023-05-31,373220,"LG에너지솔루션, 렌터카업체 손잡고 'BaaS' 고도화"
2023-05-31,373220,코스피·코스닥 장 초반 소폭 상승…2차전지 강세[개장시황]
2023-05-31,373220,"코스피, 기관 대량 매물에 약세 전환…외인 SK하이닉스·삼성전자·LG에너지솔..."
2023-05-30,373220,"국내 주요기업 여성 임원 7% 육박…""사내이사는 여전히 제자리"""
2023-05-30,373220,"한화투자증권, 랩어카운트 '델타랩 삼성전자우' 출시"
2023-05-30,373220,"나인테크, 매출 29%↑ 영업익 55%↓"
2023-05-30,373220,"(주간증시전망)'미 부채한도 협상' 박스권 횡보…""비중확대 기회"""
2023-05-30,373220,"코스피, 외인 매수에 2,580선...삼성전자, 2%대 강세 지속"
2023-05-29,373220,"350조로 커지는데…K-ESS 글로벌 점유율, 3년새 55%→14%로 뚝"
2023-05-29,373220,[마켓인]LG엔솔부터 호텔롯데까지…AA급 공모채 시장 '노크'
2023-05-29,373220,"[서경스타즈IR] 글로벌 전지소재 기업으로 변신…LG화학 ""올 매출 60조"""
2023-05-29,373220,"[데이터로 보는 증시]삼성전자·SK하이닉스, 기관·외국인 주간 코스피 순매수..."
2023-05-28,373220,"주도주 바뀐다…반도체, 2차전지 수익률 역전"
2023-05-26,373220,"현대차그룹·LG엔솔, 미국에 배터리 공장 짓는다..5.7조 투자"
2023-05-26,373220,"LG엔솔, 현대차와도 美 합작공장…韓美日 차업체와 'IRA 대응' 구축"
2023-05-26,373220,"[속보] 현대차·LG엔솔, 5.7조 투자해 美 배터리 합작공장 건설"
2023-05-26,373220,"[속보] 미국 PCE 물가 ""예상밖 급등"" 연준 FOMC 또 금리인상…뉴욕증시 비트코..."
2023-05-26,373220,삼성전자 14개월만에 '7만전자' 진입ᆢ코스피 강보합
2023-05-25,373220,LG엔솔 찾은 산업장관 “5년 내 배터리 5대 수출품으로 성장”
2023-05-25,373220,"4대 그룹, 부산 'WCE 2023' 참가…탄소중립 솔루션 선보인다"
2023-05-25,373220,"삼성·LG, 기후산업국제박람회서 '탄소중립 비전' 알린다"
2023-05-25,373220,코스피 0.5% 하락…2550선 마감
2023-05-25,373220,"코스피, 반도체株 강세…2,560선 턱밑 움직임"
2023-05-24,373220,"삼성전자, 4년 연속 '경영평가 최우수 기업'…현대차 2위·기아 3위"
2023-05-24,373220,"[오늘증시]코스피 숨고르기, 8거래일 만에 하락 ""2567선 마감"""
2023-05-24,373220,"코스피, 개인·외인 ‘사자’에 양전…2570선 회복"
2023-05-24,373220,"[오후 시황] 코스피, 소폭 하락 후 반등…2560선 유지"
2023-05-24,373220,코스피 약보합 마감…기관은 팔고 개인·외인은 사고
2023-05-23,373220,"LG엔솔, 글로벌 2차전지 대장주…목표가 68만원-SK"
2023-05-23,373220,LG에너지솔루션·에코프로 등 이차전지주 강세 [특징주]
2023-05-23,373220,"[데이터로 보는 증시]삼성전자·LG엔솔, 기관·외국인 코스피 순매수 1위(5월..."
2023-05-23,373220,"코스피, 7거래일 연속 상승 마감"
2023-05-23,373220,"코스피, 개인·외인 '팔자' 속 기관 매수에 소폭 상승…기관 삼성전자·LG화학..."
2023-05-22,373220,R&D 비용·조직 확대…LG엔솔 권영수의 '스마트팩토리' 속도전
2023-05-22,373220,"코스피, 위험선호 심리 회복에 상승 2557선…조선주 강세 [시황종합]"
2023-05-22,373220,"[오전 시황] 코스피, 외인·기관 '사자'에 상승 출발…2550대 올라서"
2023-05-22,373220,NYT 뉴욕증시 디폴트 경고
2023-05-22,373220,"코스피, 외국인 매수세에 0.7% 넘게 상승"
2023-05-21,373220,실적 시즌 끝난 공백기…저평가·소외株 담아볼까
2023-05-21,373220,"""유럽시장 곧 中에 추월"" 걱정 큰데…K-배터리 美 집중하는 이유"
2023-05-20,373220,"코스피, 기관 순매수도 상위 10종목(19일)...삼성전자-SK하이닉스-NAVER"
2023-05-20,373220,"[속보] 미국 끝내 디폴트, 제롬파월 부채한도협상 채무불이행 경고… 뉴욕증시..."
2023-05-19,373220,"LG엔솔, 북미 리튬 공급망 추가 확보"
2023-05-19,373220,"LG엔솔, 북미 현지서 리튬 정광 확보 …호주 광산업체와 계약"
2023-05-19,373220,"세아메카닉스, LG엔솔에 '669억원 규모' 북미 전기차용 배터리 커버 공급"
2023-05-19,373220,"LG엔솔, 북미 내 ‘수산화리튬’ 공급망 강화…공급·투자 계약"
2023-05-19,373220,"코스피, 외국인·기관 매수에 2530대 마감…반도체주 강세"
2023-05-18,373220,"""도전적 R&D 응원"" LG엔솔 발명왕 포상"
2023-05-18,373220,"LG에너지솔루션, ‘발명왕 포상’ 도입…“지식재산권 경쟁력 강화”"
2023-05-18,373220,RE100 대체재 CF100 추진에 민관 맞손…'원전'이 핵심 역할
2023-05-18,373220,"코스피, 2,510대로 상승…미국 부채협상 기대감 훈풍"
2023-05-18,373220,코스피 7거래일만에 2500선 회복
2023-05-17,373220,"[오전 시황] 코스피, 美 불확실성 우려에 2,480선서 보합"
2023-05-17,373220,"코스피, 외인 '사자'에 기관 가세…2500선 눈앞"
2023-05-17,373220,"코스피·코스닥, 외국인과 기관 매수에 상승 마감"
2023-05-17,373220,"美 부채협상 결렬에도 코스피 강보합...2,490선 안착"
2023-05-17,373220,"코스피, 2차전지·인터넷주 강세에 2,490대로 상승…외인 SK하이닉스·한화솔..."
2023-05-16,373220,"LG엔솔 ""공장 건설 중단"" 강수 뒀다…캐나다의 '보조금' 식언 사태"
2023-05-16,373220,"한투운용, 테슬라 비중 최대 60% ETF 출시"
2023-05-16,373220,"수산화리튬 두달새 반토막…K배터리 ""오히려 좋아"" 왜? [biz-플러스]"
2023-05-16,373220,"코스피, 중국 지표 부진에 상승폭 반납…외인 SK하이닉스·삼성전자·JYP엔터..."
2023-05-16,373220,"[마감 시황] 코스피, 외국인·개인 '팔자'에도 2480선 지켜냈다"
2023-05-15,373220,한-인니 고위급 회담…원전·핵심광물 공급망·전기차 등 협력 추진
2023-05-15,373220,수산화리튬 반토막에…K배터리가 웃는 '3가지 이유'
2023-05-15,373220,"코스피, 2,470대서 강보합 마감…기관 에코프로·에코프로비엠·엘앤에프 등 ..."
2023-05-15,373220,코스피 기관 매수세에 강보합 마감…2470선 유지
2023-05-15,373220,"코스피, 개인·기관 매도에 2,460선...삼성전자 소폭 '오름세'"
2023-05-14,373220,"가정의 달, 삼성전자·애플 주식으로...미성년 타깃 마케팅 증권업계"
2023-05-13,373220,"뉴욕증시 비트코인 와르르 급락, 백악관 부채한도협상 돌연 취소 끝내 ""디폴트..."
2023-05-12,373220,"뉴욕증시 비트코인 실업보험청구 예상밖 폭발 + PPI 물가 ""쇼크"" FOMC 역대급..."
2023-05-12,373220,[코스피 마감]네이버 오르고 LG엔솔 내리고…소폭 하락
2023-05-12,373220,[마감 시황] 외인·기관 '팔자'에…코스피 2470대로 내려 앉아
2023-05-12,373220,[시황종합]美 리스크에 코스피 나흘 연속 하락…코스닥은 '하한가 해프닝'
2023-05-12,373220,"코스피, 외인·기관 '팔자'에 하락…외인 에코프로·코스모신소재·이마트 등..."
2023-05-11,373220,"잘나가던 2차전지, 외인 빠지니 ‘잔인한 5월’"
2023-05-11,373220,"[마감시황] 美 물가상승 꺾였는데…탄력 못받은 코스피 2,490대로 마감"
2023-05-11,373220,코스피 개인 매도세에 약보합 마감
2023-05-11,373220,"코스피, 미국 물가상승 둔화에도 하락…기관 에코프로비엠·현대차·현대엘리..."
2023-05-11,373220,"LG, 전년比 매출·영업익 줄었다…""불황 속 자회사 이익감소 탓""(종합)"
2023-05-10,373220,"테슬라, 미국산 모델3 롱레인지에 LG 배터리 쓴다"
2023-05-10,373220,"[시황종합]2500선 무너진 코스피…""美 CPI 앞두고 관망세"""
2023-05-10,373220,"[속보] 미국 CPI 물가 발표 ""예상밖 4.9%"" 뉴욕증시 비트코인 흔들 FOMC 또 금..."
2023-05-10,373220,[코스피 마감]美 CPI 앞두고 관망세…2500선 깨져
2023-05-10,373220,"코스피, 0.5% 하락 마감…2500선 아래로 후퇴"
2023-05-09,373220,기업공시
2023-05-09,373220,[단독]테슬라 '절반' 담은 국내 액티브 ETF 나온다
2023-05-09,373220,"엔시스, 1분기 순이익 21억원…전년比 11.3% 증가"
2023-05-09,373220,[시황종합]코스피 소폭 하락…차별화 장세 속 '네이버·셀트리온' 강세
2023-05-09,373220,"코스피, 경계심리 속 약보합 마감…외인 네이버·에코프로비엠·에코프로 등 ..."
2023-05-08,373220,"2차전지 광풍에…증시, 대형주 쏠림현상 심해졌다"
2023-05-08,373220,"[내 종목을 부탁해] 복잡한 계좌 해결 방법은? <에코프로>, <포스코퓨처엠>, ..."
2023-05-08,373220,"코스피기업 60%, 1분기 영업익 기대 웃돌아...LG전자·현대자동차 등 깜짝실적..."
2023-05-08,373220,"코스피, 외인·기관 동반 매수에 2510선 마감"
2023-05-08,373220,[오후 시황]외국인 기관 '사자'에 상승세…0.76% 상승한 2519.91
2023-05-07,373220,[데이터로 보는 증시]NAVER·삼성전자 기관·외국인 주간 코스피 순매수 1위(...
2023-05-06,373220,"‘테슬라 빅뱅’ 올라탄 LG엔솔, 최대 파트너사 정조준 [김기혁의 테슬라 롱숏..."
2023-05-04,373220,"세계 최초 ESS 종합 안전성 평가센터 착공…""화재 안전이 핵심"""
2023-05-04,373220,"동원시스템즈, 이차전지 양극박 사업 확대"
2023-05-04,373220,"대신증권, '가정의 달 맞이 주식 선물하기' 이벤트 진행"
2023-05-04,373220,[마감시황] 기관 공세 속에서도 2500선 지켜낸 코스피
2023-05-04,373220,[속보] 연준 FOMC 금리인상 뉴욕증시 비트코인 강타…디폴트 은행파산 2차 발...
2023-05-03,373220,"LG엔솔, 1~3월 전 세계 전기차 배터리 점유율 3위…CATL 1위"
2023-05-03,373220,"[주식 초고수는 지금] 포스코퓨처엠, 대규모 수주에 투자 확대까지…매수 1위"
2023-05-03,373220,코스피 0.9% 하락…2500선 턱걸이
2023-05-03,373220,"코스피, 5월 FOMC 앞두고 경계심↑ 하락 마감…기관 삼성전자·엘앤에프·삼성..."
2023-05-03,373220,"코스피, 2,500선 약세...삼성전자 주가 1%대 '내리막'"
2023-05-02,373220,"“재임 기간 세계 최고로”…LG엔솔 권영수, 첫 오창 ‘타운홀’"
2023-05-02,373220,강달러 업은 외국인 올 해 벌써 9.4조 담았다
2023-05-02,373220,[시황종합]기관·외인 '사자'에 코스피 상승마감…2차전지·자동차 강세
2023-05-02,373220,코스피·코스닥 상승 마감…환율 1340원 넘어서
2023-05-02,373220,"코스피, 외인 매수에 2,520선...삼성전자 오르지만 더 뛸까"
2023-05-01,373220,"""중국 따라잡자"" 리튬인산철 배터리 개발에 민·관 232억 투자"
2023-05-01,373220,美 진출 속도 높이는 K-배터리…추가 증설 가능성도 ‘솔솔’
2023-05-01,373220,퍼스트리퍼블릭 끝내 파산 뉴욕증시 비트코인 강타… 은행위기 2차 폭발 연준...
2023-05-01,373220,"개미들 절대지지 ‘배터리 아저씨’ 픽, 얼마나 올랐나 보니"
2023-04-30,373220,"'싸구려' 홀대하다 中에 내준 LFP의 반격…K-배터리 ""아뿔싸"""
2023-04-28,373220,"KB증권, 지수형·종목형 ELS 등 13종 공모"
2023-04-28,373220,"코스피, 4거래일 만에 2500선 상회…'무더기하한가' 종목 반등[시황종합]"
2023-04-28,373220,까다로워지는 기관투자자 IPO 수요예측….'뻥튀기 청약' 없앤다
2023-04-28,373220,"코스피, 강보합세로 2,500선 턱걸이…외인 삼성전자·네이버·SK하이닉스 등 ..."
2023-04-28,373220,"[마감 시황] 코스피, 외국인 매수에 2500선 회복…'무더기 하한가' 8개 종목 ..."
2023-04-27,373220,"금감원 ""2차전지 등 신사업 현황 의무 기재…허위 종목 신속 조사"""
2023-04-27,373220,[코스피 마감]6거래일만에 상승…2차전지株 강세
2023-04-27,373220,자동차·배터리 '전진' 반도체 '후진'…엇갈린 1분기 성적표
2023-04-27,373220,"코스피, 2,480선 턱밑…삼성전자, 반도체 적자에 '약세'"
2023-04-27,373220,K 배터리 수주 잔고만 815조원… 대세로 자리잡은 車·배터리 합작 모델 [biz...
2023-04-26,373220,"LG엔솔, 10년 전 미국行 ‘선견지명’…IRA 수혜로 돌아왔다(종합)"
2023-04-26,373220,"LG엔솔이 미국서 만들면 100% IRA 보조금…""배터리 주문 쇄도""(종합)"
2023-04-26,373220,'현대차-SK온' 'GM-삼성SDI' 이종동맹…美 IRA 파고 넘는다 [biz-플러스]
2023-04-26,373220,"포스코퓨처엠, LG엔솔에 7년간 하이니켈 양극재 30조원 규모 공급한다"
2023-04-26,373220,"LG엔솔, 북미시장 성장세에 '깜짝실적'…""IRA로 中대비 유리"""
2023-04-25,373220,"LG엔솔, 오창 에너지플랜트에 6000억 투자…‘마더라인’ 건설"
2023-04-25,373220,"LG엔솔, 6천억 들여 오창공장 '마더라인' 증설…파우치형 롱셀 양산 검증"
2023-04-25,373220,"LG엔솔, 오창 '마더팩토리' 6000억 투자…“배터리 컨트롤 타워로”"
2023-04-25,373220,"[기업뉴스 브리핑] LG엔솔, 오창 에너지플랜트 '마더 팩토리'로 육성...6000억..."
2023-04-25,373220,LG에너지솔루션·LG화학·삼성SDI·포스코홀딩스·포스코퓨처엠 등 2차전지 관...
2023-04-24,373220,"[특징주]디에이테크놀로지, 98억 규모 LG엔솔 설비 공급에 강세"
2023-04-24,373220,"SK온, 4700억 베팅…""2028년 전고체배터리 상용화"""
2023-04-24,373220,"'SG증권發 매물폭탄' 코스피, 하락 마감…환율 '연고점' 경신[시황종합]"
2023-04-24,373220,"코스피, 0.82% 내린 2,520대 마감…기관 SK하이닉스·삼성전자·기아 등 순매..."
2023-04-24,373220,코스피·코스닥 동반 하락…환율 연고점 경신
2023-04-22,373220,“5월에 팔아라” Vs “3년간 팔지마”…2차전지주 공방
2023-04-22,373220,"[한證막] 韓증시, 美 기업 실적 부진에 '털썩'…전주比 1%↓"
2023-04-22,373220,[재송]21일 장 마감 후 주요 종목 뉴스
2023-04-21,373220,"디에이테크놀로지, LG엔솔과 97.8억 규모 공급계약 체결"
2023-04-21,373220,미국車 이어 獨 폭스바겐도 전기차 보조금…아이오닉5·EV6 어쩌나
2023-04-21,373220,"KB증권, 원금비보장형 ELS 13종 등 판매"
2023-04-21,373220,"[오늘증시]미국발 악재에 코스피 2550선 아래로, 코스닥 1.91% 급락"
2023-04-21,373220,거친 中에 치인 화장품·패션주 '우수수'
2023-04-20,373220,"뉴욕증시 비트코인 ""대폭락 경고"" 씨티은행 1000조 증발… 테슬라 IBM 넷플릭..."
2023-04-20,373220,"민관, 이차전지 기술 초격차 위해 2030년까지 20조원 투자"
2023-04-20,373220,"尹 ""2차전지는 '안보 전략자산' 핵심""…전고체 상용화 등에 7년간 20조 투자"
2023-04-20,373220,"코스피, 외인 '사자' 전환에도 하락해 2560선…의료정밀 '강세'"
2023-04-20,373220,[오늘증시]미국발 악재에 코스피·코스닥 동반하락... 코스닥 2.5% 급락
2023-04-19,373220,인재 모셔 오는 직원에 ‘돈’ 준다는 이 회사
2023-04-19,373220,"[내 종목을 부탁해] 복잡한 계좌 해결 방법은? <엔켐>, <포스코스틸리온>, <롯..."
2023-04-19,373220,"'시총 363.8%' 눈덩이 …에코프로 최대주주 주식, 최태원·구광모도 제쳤다"
2023-04-19,373220,"[오전 시황] 코스피, 기관 매수세에 2570선 강보합"
2023-04-19,373220,코스피·코스닥 강보합 마감…환율 재차 연고점
2023-04-18,373220,"배터리에 진심인 구광모 ""양극재 선도적 우위 지속"""
2023-04-18,373220,현대차·기아 美보조금 제외…국내 車업계는 '차분'
2023-04-18,373220,"코스피, 외인 '사자' 전환에도 하락세…2560선"
2023-04-18,373220,"코스피, 기관 대량 매도에 소폭 하락…기관 순매도 상위 종목은 삼성전자·포..."
2023-04-18,373220,코스피 8거래일만에 하락 마감…2570선 유지
2023-04-17,373220,[마감 시황] 코스피 2570선 상승 마감…포스코 그룹株↑
2023-04-17,373220,"中 'LFP·반고체' 저가 배터리, 생각보다 위력적…국내 업체도 맞대응"
2023-04-17,373220,[코스피 마감]7거래일 연속 상승…개인 '사자' 속 2570선
2023-04-17,373220,"코스피, 개인 순매수에 소폭 상승 마감…2570대"
2023-04-17,373220,"코스피, 개인 매수·2차전지 오름세에 강보합…기관 순매도 상위 종목은 삼성..."
2023-04-16,373220,"‘답은 현장에’…LG엔솔 권영수, 매주 공장 가는 이유"
2023-04-16,373220,[데이터로 보는 증시]SK하이닉스·삼성전자 기관·외국인 주간 코스피 순매수...
2023-04-15,373220,"미래에셋증권, 4월 둘째주 LG에너지솔루션 등 14종목 매수 추천"
2023-04-15,373220,"뉴욕증시 은행 실적발표 ""예상밖"" 비트코인 달러환율 국채금리 강타"
2023-04-14,373220,"코스피, 6거래일 연속 상승 2570선…코스닥 '11개월만에' 900선[시황종합]"
2023-04-14,373220,"코스피, 2570 돌파…삼전 반등"
2023-04-14,373220,[ETF줌인] 2차전지 업고 '훨훨'…올해 수익률만 74%
2023-04-14,373220,코스피 6거래일째 상승…코스닥 900선 넘어
2023-04-14,373220,"코스피, 미국 PPI 둔화에 상승…2560선"
2023-04-13,373220,"신한투자증권, 제1회 IRA 투자설명회 성료"
2023-04-13,373220,"KB증권, 올해도 ECM 1위…공격적 유증에 개미 분통"
2023-04-13,373220,2035년 전기차 배터리 시장 '5배 성장'...공급이 수요에 못 미쳐
2023-04-13,373220,"[데이터로 보는 증시]삼성전자·포스코퓨처엠, 기관·외국인 코스피 순매수 1..."
2023-04-13,373220,"'넥스트 차이나 주목'…한투운용 ""印·베트남·멕시코 ETF↑"""
2023-04-12,373220,"""코스피, 1년 영업익 198조원으로 상향…거래대금도 증가"""
2023-04-12,373220,2035년 배터리 시장 규모 816조…차세대 기술보다 '가격' 변수
2023-04-12,373220,[오후 시황] 개인·외인 '사자' 속 코스피 2550선 강보합
2023-04-12,373220,"코스피 강보합 마감, 코스닥은 0.9% 하락…환율 연고점 기록"
2023-04-12,373220,"코스피, 장 초반 강보합권…개인·외인 순매수"
2023-04-11,373220,"디에이테크놀로지, 현대차·LG엔솔 인니 공장에 장비 출하"
2023-04-11,373220,"신평사 ""美 IRA 등 수혜…2차전지, 성장세 지속할 것"""
2023-04-11,373220,"“주가 바닥 시그널”…네이버 최수연·김남선, 자사주 총 3억 취득"
2023-04-11,373220,"[기업뉴스 브리핑] 디에이테크놀로지, 현대차-LG엔솔 합작 인니공장에 '제트 ..."
2023-04-11,373220,"코스피, 외국인 순매수에 1%대 상승 마감…2540선"
2023-04-10,373220,1Q 어닝시즌 예상보다 선방할까… 안도하는 증권가
2023-04-10,373220,"대신증권 ""LG엔솔, AMPC 수혜 3년간 5.8조…목표가 상향"""
2023-04-10,373220,[목표가 UP&DOWN] LG엔솔 IRA 수혜 기대감에 목표가 30%↑
2023-04-10,373220,"코스피, 8개월 만에 2,500선 회복…외인 순매수 상위 종목은 삼성전자·LG에너..."
2023-04-10,373220,"코스피, 개인 매수에 2,510선 돌파…삼성전자 1%대 '뜀틀'"
2023-04-09,373220,"LG엔솔 경영진 ""인재 선점"" 美 총출동"
2023-04-09,373220,"LG엔솔, 美서 석·박사 초청 채용 행사…글로벌 인재 확충"
2023-04-09,373220,"""글로벌 인재 확보"" LG엔솔, 미국서 채용 행사 개최"
2023-04-09,373220,"‘최대 실적’ LG엔솔, 인재 찾아 해외로…“글로벌 리더 굳힌다”"
2023-04-09,373220,"코스피, 외국인 순매수도 상위 10종목(7일)...삼성전자-삼성전자우-SK이노베이..."
2023-04-08,373220,'어닝 서프라이즈' LG엔솔…'미풍(美風)' 타고 고속 성장 궤도 올라탔다 [biz...
2023-04-08,373220,"[기업뉴스 브리핑] 해리스 美부통령, 한화솔루션 '조지아 태양광 공장' 방문 ..."
2023-04-07,373220,"LG엔솔, 1분기 매출 8.7조 ‘역대 최대’…IRA 세제 1003억 반영(종합)"
2023-04-07,373220,LG엔솔 1분기 영업익 6332억 145%↑…IRA 세액공제 반영(상보)
2023-04-07,373220,LG엔솔 1분기 영업이익 6천332억원…작년 동기 대비 144.6% 증가
2023-04-07,373220,"'영업익 6332억원' LG에너지솔루션, 1Q 잠정실적 발표"
2023-04-07,373220,배터리 기업에 시설투자에 7조 규모 금융지원
2023-04-06,373220,실적 우려에도 '될놈될'…자동차·2차전지는 '맑음'
2023-04-06,373220,"[오전 시황] 코스피, 外人·기관 동반 매도세에 2480선 하회"
2023-04-06,373220,"에코프로, 주가과열 평가 우려에도 개인 매수세 계속…단기 조정 우려도"
2023-04-06,373220,"코스피, 기관·외국인 동반 매도 1%대 하락…2450선"
2023-04-06,373220,"'이차전지 쉬고, 바이오 날고'…코스피, 2470선 아래로 [개장시황]"
2023-04-05,373220,"LG엔솔, 모로코서 수산화리튬 확보… 美 IRA 대응 가능"
2023-04-05,373220,"LG엔솔, 모로코서 수산화리튬 확보"
2023-04-05,373220,"LG엔솔, 中 야화와 모로코서 ‘수산화리튬 생산’ 맞손"
2023-04-05,373220,KB증권 '뻥튀기 청약' 규제 소급적용 받을까
